Compound,SMILES,Fingerprint,Cluster
carbamazepine,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12b39de70>,0
diclofenac,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12b39daf0>,0
nitrofurantoin,C1C(=O)NC(=O)N1/N=C/C2=CC=C(O2)[N+](=O)[O-],<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be061f0>,0
benzbromarone,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)Br)O)Br,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06420>,0
hexachlorobenzene,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06180>,3
diazepam,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06500>,0
cyclophosphamide,C1CNP(=O)(OC1)N(CCCl)CCCl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be065e0>,1
methapyrilene,CN(C)CCN(CC1=CC=CS1)C2=CC=CC=N2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06260>,0
phenytoin,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be066c0>,0
WY-14643,CC1=C(C(=CC=C1)NC2=CC(=NC(=N2)SCC(=O)O)Cl)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be067a0>,0
gemfibrozil,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06880>,0
bromobenzene,C1=CC=C(C=C1)Br,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be068f0>,0
coumarin,C1=CC=C2C(=C1)C=CC(=O)O2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be069d0>,0
allopurinol,C1=NNC2=C1C(=O)NC=N2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06a40>,0
propylthiouracil,CCCC1=CC(=O)NC(=S)N1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06ab0>,0
amiodarone,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06b20>,0
sulfasalazine,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06b90>,0
cimetidine,CC1=C(N=CN1)CSCCNC(=NC)NC#N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06c00>,0
perhexiline,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06c70>,1
azathioprine,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-],<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06ce0>,0
ketoconazole,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OC[C@H]3CO[C@](O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06d50>,0
glibenclamide,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06dc0>,0
adapin,CN(C)CC/C=C/1\C2=CC=CC=C2COC3=CC=CC=C31.Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06e30>,0
labetalol,CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06ea0>,0
methyltestosterone,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@]4(C)O)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06f10>,0
haloperidol,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06f80>,0
thioridazine,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be06ff0>,0
pemoline,C1=CC=C(C=C1)C2C(=O)N=C(O2)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07060>,0
chlormezanone,CN1C(S(=O)(=O)CCC1=O)C2=CC=C(C=C2)Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be070d0>,0
metformin,CN(C)C(=N)N=C(N)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07140>,4
fluphenazine,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be071b0>,0
methimazole,CN1C=CNC1=S,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07220>,0
monocrotaline,C[C@H]1C(=O)O[C@@H]2CCN3[C@@H]2C(=CC3)COC(=O)[C@]([C@]1(C)O)(C)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07290>,0
vitamin A,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/CO)/C)/C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07300>,4
griseofulvin,C[C@@H]1CC(=O)C=C([C@]12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07370>,0
flutamide,CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be073e0>,0
tamoxifen,CC/C(=C(\C1=CC=CC=C1)/C2=CC=C(C=C2)OCCN(C)C)/C3=CC=CC=C3,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07450>,0
ethinylestradiol,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be074c0>,0
methyldopa,C[C@](CC1=CC(=C(C=C1)O)O)(C(=O)O)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07530>,0
tetracycline,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x128852570>,0
lomustine,C1CCC(CC1)NC(=O)N(CCCl)N=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07610>,1
ciprofloxacin,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07680>,0
tacrine,C1CCC2=NC3=CC=CC=C3C(=C2C1)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be076f0>,0
moxisylyte,CC1=CC(=C(C=C1OC(=O)C)C(C)C)OCCN(C)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07760>,0
iproniazid,CC(C)NNC(=O)C1=CC=NC=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be077d0>,0
chloramphenicol,C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07840>,0
nitrofurazone,C1=C(OC(=C1)[N+](=O)[O-])/C=N/NC(=O)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be078b0>,0
ibuprofen,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07920>,0
naproxen,C[C@@H](C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07990>,0
quinidine,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07ae0>,0
imipramine,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07b50>,0
amitriptyline,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07bc0>,0
hydroxyzine,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07c30>,0
mefenamic acid,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07ca0>,0
famotidine,C1=C(N=C(S1)N=C(N)N)CSCC/C(=N/S(=O)(=O)N)/N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07d10>,0
ranitidine,CN/C(=C\[N+](=O)[O-])/NCCSCC1=CC=C(O1)CN(C)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07d80>,0
nicotinic acid,C1=CC(=CN=C1)C(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be07df0>,0
erythromycin ethylsuccinate,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)OC(=O)CCC(=O)OCC)(C)O)C)C)O)(C)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be042e0>,0
ethambutol,CC[C@@H](CO)NCCN[C@@H](CC)CO,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c165fc0>,4
furosemide,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166030>,0
fenofibrate,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1660a0>,0
chlorpheniramine,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166110>,0
nifedipine,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166180>,0
diltiazem,CC(=O)O[C@@H]1[C@@H](SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1661f0>,0
tannic acid,C1=C(C=C(C(=C1O)O)O)C(=O)OC2=CC(=CC(=C2O)O)C(=O)OC[C@@H]3[C@H]([C@@H]([C@H]([C@@H](O3)OC(=O)C4=CC(=C(C(=C4)OC(=O)C5=CC(=C(C(=C5)O)O)O)O)O)OC(=O)C6=CC(=C(C(=C6)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)OC(=O)C8=CC(=C(C(=C8)OC(=O)C9=CC(=C(C(=C9)O)O)O)O)O)OC(=O)C1=CC(=C(C(=C1)OC(=O)C1=CC(=C(C(=C1)O)O)O)O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166260>,0
captopril,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1662d0>,0
enalapril,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166340>,0
theophylline,CN1C2=C(C(=O)N(C1=O)C)NC=N2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1663b0>,0
caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166420>,0
papaverine,COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166490>,0
chlorpropamide,CCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166500>,0
penicillamine,CC(C)([C@H](C(=O)O)N)S,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12be075a0>,4
sulindac,CC\1=C(C2=C(/C1=C\C3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166570>,0
triamterene,C1=CC=C(C=C1)C2=NC3=C(N=C(N=C3N=C2N)N)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1665e0>,0
galactosamine,C([C@@H]1[C@@H]([C@@H]([C@H](C(O1)O)N)O)O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166650>,0
cycloheximide,C[C@H]1C[C@@H](C(=O)[C@@H](C1)[C@@H](CC2CC(=O)NC(=O)C2)O)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1666c0>,0
phorone,CC(=CC(=O)C=C(C)C)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166730>,4
buthionine sulfoximine,CCCCS(=N)(=O)CCC(C(=O)O)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1667a0>,4
diethyl maleate,CCOC(=O)/C=C\C(=O)OCC,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166810>,4
disopyramide,CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166880>,0
mexiletine,CC1=C(C(=CC=C1)C)OCC(C)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1668f0>,0
tiopronin,CC(C(=O)NCC(=O)O)S,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166960>,4
phalloidin,CC1C(=O)NC2CC3=C(NC4=CC=CC=C34)SCC(C(=O)N5CC(CC5C(=O)N1)O)NC(=O)C(NC(=O)C(NC(=O)C(NC2=O)CC(C)(CO)O)C)C(C)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1669d0>,0
acetazolamide,CC(=O)NC1=NN=C(S1)S(=O)(=O)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166a40>,0
disulfiram,CCN(CC)C(=S)SSC(=S)N(CC)CC,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166ab0>,4
promethazine,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166b20>,0
colchicine,CC(=O)N[C@H]1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166b90>,0
tolbutamide,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166c00>,0
sulpiride,CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166c70>,0
acarbose,C[C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@@H]3[C@H](OC([C@@H]([C@H]3O)O)O)CO)CO)O)O)N[C@H]4C=C([C@H]([C@@H]([C@H]4O)O)O)CO,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166ce0>,0
simvastatin,CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166d50>,0
ajmaline,CC[C@H]1[C@@H]2C[C@H]3[C@H]4[C@@]5(C[C@@H]([C@H]2[C@H]5O)N3[C@@H]1O)C6=CC=CC=C6N4C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166dc0>,0
dantrolene,C1C(=O)NC(=O)N1/N=C/C2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-],<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166e30>,0
triazolam,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166ea0>,0
clomipramine,CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166f10>,0
trimethadione,CC1(C(=O)N(C(=O)O1)C)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166f80>,0
terbinafine,CC(C)(C)C#C/C=C/CN(C)CC1=CC=CC2=CC=CC=C21,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c166ff0>,0
meloxicam,CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167060>,0
lornoxicam,CN1C(=C(C2=C(S1(=O)=O)C=C(S2)Cl)O)C(=O)NC3=CC=CC=N3,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1670d0>,0
chlormadinone,CC(=O)[C@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C=C(C4=CC(=O)CC[C@]34C)Cl)C)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167140>,0
danazol,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC5=C(C[C@]34C)C=NO5,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1671b0>,0
bendazac,C1=CC=C(C=C1)CN2C3=CC=CC=C3C(=N2)OCC(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167220>,0
benziodarone,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)O)I,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167290>,0
etoposide,C[C@@H]1OC[C@@H]2[C@@H](O1)[C@@H]([C@H]([C@@H](O2)O[C@H]3[C@H]4COC(=O)[C@@H]4[C@@H](C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167300>,0
nitrosodiethylamine,CCN(CC)N=O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167370>,4
ticlopidine,C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1673e0>,0
cisplatin,N.N.Cl[Pt]Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167450>,3
carboplatin,C1CC(C1)(C(=O)O)C(=O)O.[NH2-].[NH2-].[Pt+2],<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1674c0>,4
bromoethylamine,C(CBr)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167530>,2
ethionamide,CCC1=NC=CC(=C1)C(=S)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1675a0>,0
nimesulide,CS(=O)(=O)NC1=C(C=C(C=C1)[N+](=O)[O-])OC2=CC=CC=C2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167610>,0
ethanol,CCO,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167680>,4
phenacetin,CCOC1=CC=C(C=C1)NC(=O)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1676f0>,0
bucetin,CCOC1=CC=C(C=C1)NC(=O)CC(C)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167760>,0
phenylanthranilic acid,C1=CC=C(C=C1)NC2=CC=CC=C2C(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1677d0>,0
cephalothin,CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)CC3=CC=CS3)SC1)C(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167840>,0
cyclosporine A,CC[C@H]1C(=O)N(CC(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c1678b0>,0
puromycin aminonucleoside,CN(C)C1=NC=NC2=C1N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)N)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167920>,0
gentamicin,CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167990>,0
doxorubicin,C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167a00>,0
dexamethasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167a70>,0
rosiglitazone maleate,CN(CCOC1=CC=C(C=C1)CC2C(=O)NC(=O)S2)C3=CC=CC=N3.C(=C\C(=O)O)\C(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167ae0>,0
rotenone,CC(=C)[C@H]1CC2=C(O1)C=CC3=C2O[C@@H]4COC5=CC(=C(C=C5[C@@H]4C3=O)OC)OC,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167b50>,0
"2,4-dinitrophenol",C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167bc0>,0
fluoxetine hydrochloride,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F.Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167c30>,0
methylene dianiline,C1=CC=C(C=C1)NCNC2=CC=CC=C2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167ca0>,0
amphotericin B,C[C@H]1/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@@H](C[C@H]2[C@@H]([C@H](C[C@](O2)(C[C@H](C[C@H]([C@@H](CC[C@H](C[C@H](CC(=O)O[C@H]([C@@H]([C@@H]1O)C)C)O)O)O)O)O)O)O)C(=O)O)O[C@H]3[C@H]([C@H]([C@@H]([C@H](O3)C)O)N)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c167d10>,0
